

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 19:11:05 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 11516  0019F6  0012               	return		;funcret
 11517  0019F8                     __end_of_Rcmd1:
 11518                           	opt stack 0
 11519                           tblptru	equ	0xFF8
 11520                           tblptrh	equ	0xFF7
 11521                           tblptrl	equ	0xFF6
 11522                           tablat	equ	0xFF5
 11523                           prodh	equ	0xFF4
 11524                           prodl	equ	0xFF3
 11525                           intcon	equ	0xFF2
 11526                           intcon2	equ	0xFF1
 11527                           postinc0	equ	0xFEE
 11528                           wreg	equ	0xFE8
 11529                           postdec1	equ	0xFE5
 11530                           plusw1	equ	0xFE3
 11531                           fsr1l	equ	0xFE1
 11532                           indf2	equ	0xFDF
 11533                           postinc2	equ	0xFDE
 11534                           plusw2	equ	0xFDB
 11535                           fsr2h	equ	0xFDA
 11536                           fsr2l	equ	0xFD9
 11537                           status	equ	0xFD8
 11538                           
 11539 ;; *************** function _LCD_Reset *****************
 11540 ;; Defined at:
 11541 ;;		line 217 in file "../ECE3301L_Spring22_Final_Lab_Sample/ST7735_TFT.c"
 11542 ;; Parameters:    Size  Location     Type
 11543 ;;		None
 11544 ;; Auto vars:     Size  Location     Type
 11545 ;;		None
 11546 ;; Return value:  Size  Location     Type
 11547 ;;		None               void
 11548 ;; Registers used:
 11549 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 11550 ;; Tracked objects:
 11551 ;;		On entry : 0/0
 11552 ;;		On exit  : 0/0
 11553 ;;		Unchanged: 0/0
 11554 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11558 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11559 ;;Total ram usage:        0 bytes
 11560 ;; Hardware stack levels used:    1
 11561 ;; Hardware stack levels required when called:    5
 11562 ;; This function calls:
 11563 ;;		_delay_ms
 11564 ;; This function is called by:
 11565 ;;		_Initialize_Screen
 11566 ;; This function uses a non-reentrant model
 11567 ;;
 11568                           
 11569                           	psect	text56
 11570  003C46                     __ptext56:
 11571                           	opt stack 0
 11572  003C46                     _LCD_Reset:
 11573                           	opt stack 24
 11574                           
 11575                           ;ST7735_TFT.c: 219: PORTDbits.RD2 = 0;
 11576                           
 11577                           ;incstack = 0
 11578  003C46  9483               	bcf	3971,2,c	;volatile
 11579                           
 11580                           ;ST7735_TFT.c: 220: delay_ms(100);
 11581  003C48  0E00               	movlw	0
 11582  003C4A  6E18               	movwf	delay_ms@ms+1,c
 11583  003C4C  0E64               	movlw	100
 11584  003C4E  6E17               	movwf	delay_ms@ms,c
 11585  003C50  EC54  F01A         	call	_delay_ms	;wreg free
 11586                           
 11587                           ;ST7735_TFT.c: 221: PORTDbits.RD2 = 1;
 11588  003C54  8483               	bsf	3971,2,c	;volatile
 11589  003C56  0012               	return		;funcret
 11590  003C58                     __end_of_LCD_Reset:
 11591                           	opt stack 0
 11592                           tblptru	equ	0xFF8
 11593                           tblptrh	equ	0xFF7
 11594                           tblptrl	equ	0xFF6
 11595                           tablat	equ	0xFF5
 11596                           prodh	equ	0xFF4
 11597                           prodl	equ	0xFF3
 11598                           intcon	equ	0xFF2
 11599                           intcon2	equ	0xFF1
 11600                           postinc0	equ	0xFEE
 11601                           wreg	equ	0xFE8
 11602                           postdec1	equ	0xFE5
 11603                           plusw1	equ	0xFE3
 11604                           fsr1l	equ	0xFE1
 11605                           indf2	equ	0xFDF
 11606                           postinc2	equ	0xFDE
 11607                           plusw2	equ	0xFDB
 11608                           fsr2h	equ	0xFDA
 11609                           fsr2l	equ	0xFD9
 11610                           status	equ	0xFD8
 11611                           
 11612 ;; *************** function _delay_ms *****************
 11613 ;; Defined at:
 11614 ;;		line 64 in file "../ECE3301L_Spring22_Final_Lab_Sample/ST7735_TFT.c"
 11615 ;; Parameters:    Size  Location     Type
 11616 ;;  ms              2   22[COMRAM] int 
 11617 ;; Auto vars:     Size  Location     Type
 11618 ;;  count           2   26[COMRAM] int 
 11619 ;; Return value:  Size  Location     Type
 11620 ;;		None               void
 11621 ;; Registers used:
 11622 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 11623 ;; Tracked objects:
 11624 ;;		On entry : 0/0
 11625 ;;		On exit  : 0/0
 11626 ;;		Unchanged: 0/0
 11627 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11628 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11629 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11630 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11631 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11632 ;;Total ram usage:        6 bytes
 11633 ;; Hardware stack levels used:    1
 11634 ;; Hardware stack levels required when called:    4
 11635 ;; This function calls:
 11636 ;;		___wmul
 11637 ;; This function is called by:
 11638 ;;		_LCD_Reset
 11639 ;;		_Rcmd1
 11640 ;;		_Rcmd3
 11641 ;;		_Bcmd
 11642 ;; This function uses a non-reentrant model
 11643 ;;
 11644                           
 11645                           	psect	text57
 11646  0034A8                     __ptext57:
 11647                           	opt stack 0
 11648  0034A8                     _delay_ms:
 11649                           	opt stack 23
 11650                           
 11651                           ;ST7735_TFT.c: 70: int count;
 11652                           ;ST7735_TFT.c: 71: count = 8000000/4000/16 * ms;
 11653                           
 11654                           ;incstack = 0
 11655  0034A8  C017  F011         	movff	delay_ms@ms,___wmul@multiplier
 11656  0034AC  C018  F012         	movff	delay_ms@ms+1,___wmul@multiplier+1
 11657  0034B0  0E00               	movlw	0
 11658  0034B2  6E14               	movwf	___wmul@multiplicand+1,c
 11659  0034B4  0E7D               	movlw	125
 11660  0034B6  6E13               	movwf	___wmul@multiplicand,c
 11661  0034B8  ECAE  F01C         	call	___wmul	;wreg free
 11662  0034BC  C011  F01B         	movff	?___wmul,delay_ms@count
 11663  0034C0  C012  F01C         	movff	?___wmul+1,delay_ms@count+1
 11664                           
 11665                           ;ST7735_TFT.c: 72: count = (0xffff - count);
 11666  0034C4  C01B  F019         	movff	delay_ms@count,??_delay_ms
 11667  0034C8  C01C  F01A         	movff	delay_ms@count+1,??_delay_ms+1
 11668  0034CC  1E19               	comf	??_delay_ms,f,c
 11669  0034CE  1E1A               	comf	??_delay_ms+1,f,c
 11670  0034D0  4A19               	infsnz	??_delay_ms,f,c
 11671  0034D2  2A1A               	incf	??_delay_ms+1,f,c
 11672  0034D4  0EFF               	movlw	255
 11673  0034D6  2419               	addwf	??_delay_ms,w,c
 11674  0034D8  6E1B               	movwf	delay_ms@count,c
 11675  0034DA  0EFF               	movlw	255
 11676  0034DC  201A               	addwfc	??_delay_ms+1,w,c
 11677  0034DE  6E1C               	movwf	delay_ms@count+1,c
 11678                           
 11679                           ;ST7735_TFT.c: 74: T0CON = 0x03;
 11680  0034E0  0E03               	movlw	3
 11681  0034E2  6ED5               	movwf	4053,c	;volatile
 11682                           
 11683                           ;ST7735_TFT.c: 76: TMR0L = count & 0x00ff;
 11684  0034E4  C01B  FFD6         	movff	delay_ms@count,4054	;volatile
 11685                           
 11686                           ;ST7735_TFT.c: 77: TMR0H = count >> 8;
 11687  0034E8  501C               	movf	delay_ms@count+1,w,c
 11688  0034EA  6ED7               	movwf	4055,c	;volatile
 11689                           
 11690                           ;ST7735_TFT.c: 79: INTCONbits.TMR0IF = 0;
 11691  0034EC  94F2               	bcf	intcon,2,c	;volatile
 11692                           
 11693                           ;ST7735_TFT.c: 80: T0CONbits.TMR0ON = 1;
 11694  0034EE  8ED5               	bsf	4053,7,c	;volatile
 11695                           
 11696                           ;ST7735_TFT.c: 82: while (INTCONbits.TMR0IF == 0);
 11697  0034F0  D000               	goto	l772
 11698  0034F2                     l772:
 11699  0034F2  A4F2               	btfss	intcon,2,c	;volatile
 11700  0034F4  D7FE               	goto	l772
 11701                           
 11702                           ;ST7735_TFT.c: 83: T0CONbits.TMR0ON = 0;
 11703  0034F6  9ED5               	bcf	4053,7,c	;volatile
 11704  0034F8  0012               	return		;funcret
 11705  0034FA                     __end_of_delay_ms:
 11706                           	opt stack 0
 11707                           tblptru	equ	0xFF8
 11708                           tblptrh	equ	0xFF7
 11709                           tblptrl	equ	0xFF6
 11710                           tablat	equ	0xFF5
 11711                           prodh	equ	0xFF4
