

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 10 18:56:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4753  0020FC  8E2F               	bsf	___ftadd@f1+1,7,c
  4754  0020FE  0EFF               	movlw	255
  4755  002100  162E               	andwf	___ftadd@f1,f,c
  4756  002102  0EFF               	movlw	255
  4757  002104  162F               	andwf	___ftadd@f1+1,f,c
  4758  002106  0E00               	movlw	0
  4759  002108  1630               	andwf	___ftadd@f1+2,f,c
  4760  00210A  8E32               	bsf	___ftadd@f2+1,7,c
  4761  00210C  0EFF               	movlw	255
  4762  00210E  1631               	andwf	___ftadd@f2,f,c
  4763  002110  0EFF               	movlw	255
  4764  002112  1632               	andwf	___ftadd@f2+1,f,c
  4765  002114  0E00               	movlw	0
  4766  002116  1633               	andwf	___ftadd@f2+2,f,c
  4767  002118  5038               	movf	___ftadd@exp2,w,c
  4768  00211A  5C39               	subwf	___ftadd@exp1,w,c
  4769  00211C  B0D8               	btfsc	status,0,c
  4770  00211E  D01E               	goto	l2098
  4771  002120                     l2088:
  4772  002120  90D8               	bcf	status,0,c
  4773  002122  3631               	rlcf	___ftadd@f2,f,c
  4774  002124  3632               	rlcf	___ftadd@f2+1,f,c
  4775  002126  3633               	rlcf	___ftadd@f2+2,f,c
  4776  002128  0638               	decf	___ftadd@exp2,f,c
  4777  00212A  5039               	movf	___ftadd@exp1,w,c
  4778  00212C  1838               	xorwf	___ftadd@exp2,w,c
  4779  00212E  B4D8               	btfsc	status,2,c
  4780  002130  D00F               	goto	l2096
  4781  002132  0637               	decf	___ftadd@sign,f,c
  4782  002134  C037  F034         	movff	___ftadd@sign,??___ftadd
  4783  002138  0E07               	movlw	7
  4784  00213A  1634               	andwf	??___ftadd,f,c
  4785  00213C  B4D8               	btfsc	status,2,c
  4786  00213E  D008               	goto	l2096
  4787  002140  D7EF               	goto	l2088
  4788  002142  D006               	goto	l2096
  4789  002144                     l2094:
  4790  002144  90D8               	bcf	status,0,c
  4791  002146  3230               	rrcf	___ftadd@f1+2,f,c
  4792  002148  322F               	rrcf	___ftadd@f1+1,f,c
  4793  00214A  322E               	rrcf	___ftadd@f1,f,c
  4794  00214C  2A39               	incf	___ftadd@exp1,f,c
  4795  00214E  D000               	goto	l2096
  4796  002150                     l2096:
  4797  002150  5038               	movf	___ftadd@exp2,w,c
  4798  002152  1839               	xorwf	___ftadd@exp1,w,c
  4799  002154  B4D8               	btfsc	status,2,c
  4800  002156  D024               	goto	l721
  4801  002158  D7F5               	goto	l2094
  4802  00215A  D022               	goto	l721
  4803  00215C                     l2098:
  4804  00215C  5039               	movf	___ftadd@exp1,w,c
  4805  00215E  5C38               	subwf	___ftadd@exp2,w,c
  4806  002160  B0D8               	btfsc	status,0,c
  4807  002162  D01E               	goto	l721
  4808  002164                     l2100:
  4809  002164  90D8               	bcf	status,0,c
  4810  002166  362E               	rlcf	___ftadd@f1,f,c
  4811  002168  362F               	rlcf	___ftadd@f1+1,f,c
  4812  00216A  3630               	rlcf	___ftadd@f1+2,f,c
  4813  00216C  0639               	decf	___ftadd@exp1,f,c
  4814  00216E  5039               	movf	___ftadd@exp1,w,c
  4815  002170  1838               	xorwf	___ftadd@exp2,w,c
  4816  002172  B4D8               	btfsc	status,2,c
  4817  002174  D00F               	goto	l2108
  4818  002176  0637               	decf	___ftadd@sign,f,c
  4819  002178  C037  F034         	movff	___ftadd@sign,??___ftadd
  4820  00217C  0E07               	movlw	7
  4821  00217E  1634               	andwf	??___ftadd,f,c
  4822  002180  B4D8               	btfsc	status,2,c
  4823  002182  D008               	goto	l2108
  4824  002184  D7EF               	goto	l2100
  4825  002186  D006               	goto	l2108
  4826  002188                     l2106:
  4827  002188  90D8               	bcf	status,0,c
  4828  00218A  3233               	rrcf	___ftadd@f2+2,f,c
  4829  00218C  3232               	rrcf	___ftadd@f2+1,f,c
  4830  00218E  3231               	rrcf	___ftadd@f2,f,c
  4831  002190  2A38               	incf	___ftadd@exp2,f,c
  4832  002192  D000               	goto	l2108
  4833  002194                     l2108:
  4834  002194  5038               	movf	___ftadd@exp2,w,c
  4835  002196  1839               	xorwf	___ftadd@exp1,w,c
  4836  002198  B4D8               	btfsc	status,2,c
  4837  00219A  D002               	goto	l721
  4838  00219C  D7F5               	goto	l2106
  4839  00219E  D000               	goto	l721
  4840  0021A0                     l721:
  4841  0021A0  AE37               	btfss	___ftadd@sign,7,c
  4842  0021A2  D00C               	goto	l730
  4843  0021A4  0EFF               	movlw	255
  4844  0021A6  1A2E               	xorwf	___ftadd@f1,f,c
  4845  0021A8  0EFF               	movlw	255
  4846  0021AA  1A2F               	xorwf	___ftadd@f1+1,f,c
  4847  0021AC  0EFF               	movlw	255
  4848  0021AE  1A30               	xorwf	___ftadd@f1+2,f,c
  4849  0021B0  0E01               	movlw	1
  4850  0021B2  262E               	addwf	___ftadd@f1,f,c
  4851  0021B4  0E00               	movlw	0
  4852  0021B6  222F               	addwfc	___ftadd@f1+1,f,c
  4853  0021B8  0E00               	movlw	0
  4854  0021BA  2230               	addwfc	___ftadd@f1+2,f,c
  4855  0021BC                     l730:
  4856  0021BC  AC37               	btfss	___ftadd@sign,6,c
  4857  0021BE  D00D               	goto	l2114
  4858  0021C0  0EFF               	movlw	255
  4859  0021C2  1A31               	xorwf	___ftadd@f2,f,c
  4860  0021C4  0EFF               	movlw	255
  4861  0021C6  1A32               	xorwf	___ftadd@f2+1,f,c
  4862  0021C8  0EFF               	movlw	255
  4863  0021CA  1A33               	xorwf	___ftadd@f2+2,f,c
  4864  0021CC  0E01               	movlw	1
  4865  0021CE  2631               	addwf	___ftadd@f2,f,c
  4866  0021D0  0E00               	movlw	0
  4867  0021D2  2232               	addwfc	___ftadd@f2+1,f,c
  4868  0021D4  0E00               	movlw	0
  4869  0021D6  2233               	addwfc	___ftadd@f2+2,f,c
  4870  0021D8  D000               	goto	l2114
  4871  0021DA                     l2114:
  4872  0021DA  0E00               	movlw	0
  4873  0021DC  6E37               	movwf	___ftadd@sign,c
  4874  0021DE  502E               	movf	___ftadd@f1,w,c
  4875  0021E0  2631               	addwf	___ftadd@f2,f,c
  4876  0021E2  502F               	movf	___ftadd@f1+1,w,c
  4877  0021E4  2232               	addwfc	___ftadd@f2+1,f,c
  4878  0021E6  5030               	movf	___ftadd@f1+2,w,c
  4879  0021E8  2233               	addwfc	___ftadd@f2+2,f,c
  4880  0021EA  AE33               	btfss	___ftadd@f2+2,7,c
  4881  0021EC  D00F               	goto	l2124
  4882  0021EE  0EFF               	movlw	255
  4883  0021F0  1A31               	xorwf	___ftadd@f2,f,c
  4884  0021F2  0EFF               	movlw	255
  4885  0021F4  1A32               	xorwf	___ftadd@f2+1,f,c
  4886  0021F6  0EFF               	movlw	255
  4887  0021F8  1A33               	xorwf	___ftadd@f2+2,f,c
  4888  0021FA  0E01               	movlw	1
  4889  0021FC  2631               	addwf	___ftadd@f2,f,c
  4890  0021FE  0E00               	movlw	0
  4891  002200  2232               	addwfc	___ftadd@f2+1,f,c
  4892  002202  0E00               	movlw	0
  4893  002204  2233               	addwfc	___ftadd@f2+2,f,c
  4894  002206  0E01               	movlw	1
  4895  002208  6E37               	movwf	___ftadd@sign,c
  4896  00220A  D000               	goto	l2124
  4897  00220C                     l2124:
  4898  00220C  C031  F001         	movff	___ftadd@f2,___ftpack@arg
  4899  002210  C032  F002         	movff	___ftadd@f2+1,___ftpack@arg+1
  4900  002214  C033  F003         	movff	___ftadd@f2+2,___ftpack@arg+2
  4901  002218  C039  F004         	movff	___ftadd@exp1,___ftpack@exp
  4902  00221C  C037  F005         	movff	___ftadd@sign,___ftpack@sign
  4903  002220  EC10  F014         	call	___ftpack	;wreg free
  4904  002224  C001  F02E         	movff	?___ftpack,?___ftadd
  4905  002228  C002  F02F         	movff	?___ftpack+1,?___ftadd+1
  4906  00222C  C003  F030         	movff	?___ftpack+2,?___ftadd+2
  4907  002230  D000               	goto	l707
  4908  002232                     l707:
  4909  002232  0012               	return		;funcret
  4910  002234                     __end_of___ftadd:
  4911                           	opt stack 0
  4912                           tblptru	equ	0xFF8
  4913                           tblptrh	equ	0xFF7
  4914                           tblptrl	equ	0xFF6
  4915                           tablat	equ	0xFF5
  4916                           prodh	equ	0xFF4
  4917                           prodl	equ	0xFF3
  4918                           postinc0	equ	0xFEE
  4919                           wreg	equ	0xFE8
  4920                           postdec1	equ	0xFE5
  4921                           fsr1l	equ	0xFE1
  4922                           postinc2	equ	0xFDE
  4923                           postdec2	equ	0xFDD
  4924                           fsr2h	equ	0xFDA
  4925                           fsr2l	equ	0xFD9
  4926                           status	equ	0xFD8
  4927                           
  4928 ;; *************** function ___ftneg *****************
  4929 ;; Defined at:
  4930 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftneg.c"
  4931 ;; Parameters:    Size  Location     Type
  4932 ;;  f1              3    0[COMRAM] float 
  4933 ;; Auto vars:     Size  Location     Type
  4934 ;;		None
  4935 ;; Return value:  Size  Location     Type
  4936 ;;                  3    0[COMRAM] float 
  4937 ;; Registers used:
  4938 ;;		wreg, status,2, status,0
  4939 ;; Tracked objects:
  4940 ;;		On entry : 0/0
  4941 ;;		On exit  : 0/0
  4942 ;;		Unchanged: 0/0
  4943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4944 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4947 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4948 ;;Total ram usage:        3 bytes
  4949 ;; Hardware stack levels used:    1
  4950 ;; This function calls:
  4951 ;;		Nothing
  4952 ;; This function is called by:
  4953 ;;		_main
  4954 ;;		_printf
  4955 ;; This function uses a non-reentrant model
  4956 ;;
  4957                           
  4958                           	psect	text17
  4959  002E72                     __ptext17:
  4960                           	opt stack 0
  4961  002E72                     ___ftneg:
  4962                           	opt stack 29
  4963                           
  4964                           ;incstack = 0
  4965  002E72  5001               	movf	___ftneg@f1,w,c
  4966  002E74  1002               	iorwf	___ftneg@f1+1,w,c
  4967  002E76  1003               	iorwf	___ftneg@f1+2,w,c
  4968  002E78  B4D8               	btfsc	status,2,c
  4969  002E7A  D006               	goto	l780
  4970  002E7C  0E00               	movlw	0
  4971  002E7E  1A01               	xorwf	___ftneg@f1,f,c
  4972  002E80  0E00               	movlw	0
  4973  002E82  1A02               	xorwf	___ftneg@f1+1,f,c
  4974  002E84  0E80               	movlw	128
  4975  002E86  1A03               	xorwf	___ftneg@f1+2,f,c
  4976  002E88                     l780:
  4977  002E88  C001  F001         	movff	___ftneg@f1,?___ftneg
  4978  002E8C  C002  F002         	movff	___ftneg@f1+1,?___ftneg+1
  4979  002E90  C003  F003         	movff	___ftneg@f1+2,?___ftneg+2
  4980  002E94  0012               	return		;funcret
  4981  002E96                     __end_of___ftneg:
  4982                           	opt stack 0
  4983                           tblptru	equ	0xFF8
  4984                           tblptrh	equ	0xFF7
  4985                           tblptrl	equ	0xFF6
  4986                           tablat	equ	0xFF5
  4987                           prodh	equ	0xFF4
  4988                           prodl	equ	0xFF3
  4989                           postinc0	equ	0xFEE
  4990                           wreg	equ	0xFE8
  4991                           postdec1	equ	0xFE5
  4992                           fsr1l	equ	0xFE1
  4993                           postinc2	equ	0xFDE
  4994                           postdec2	equ	0xFDD
  4995                           fsr2h	equ	0xFDA
  4996                           fsr2l	equ	0xFD9
  4997                           status	equ	0xFD8
  4998                           
  4999 ;; *************** function ___ftge *****************
  5000 ;; Defined at:
  5001 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  5002 ;; Parameters:    Size  Location     Type
  5003 ;;  ff1             3    0[COMRAM] float 
  5004 ;;  ff2             3    3[COMRAM] float 
  5005 ;; Auto vars:     Size  Location     Type
  5006 ;;		None
  5007 ;; Return value:  Size  Location     Type
  5008 ;;		None               void
  5009 ;; Registers used:
  5010 ;;		wreg, status,2, status,0
  5011 ;; Tracked objects:
  5012 ;;		On entry : 0/0
  5013 ;;		On exit  : 0/0
  5014 ;;		Unchanged: 0/0
  5015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5016 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
